Wavelength (nm),Irradiance (W/m^2/nm)
280.5,1.2300000000000002e-21
281.0,5.670000000000001e-21
281.5,1.56e-19
282.0,1.19e-18
282.5,4.53e-18
283.0,1.84e-17
283.5,3.53e-17
284.0,7.25e-16
284.5,2.48e-15
285.0,7.99e-15
285.5,4.25e-14
286.0,1.36e-13
286.5,8.36e-13
287.0,2.73e-12
287.5,1.09e-11
288.0,6.22e-11
288.5,1.71e-10
289.0,5.61e-10
289.5,2.07e-09
290.0,6e-09
290.5,1.37e-08
291.0,3.5e-08
291.5,1.09e-07
292.0,2.68e-07
292.5,4.26e-07
293.0,8.62e-07
293.5,2.26e-06
294.0,4.16e-06
294.5,6.57e-06
295.0,1.23e-05
295.5,2.77e-05
296.0,4.78e-05
296.5,7.11e-05
297.0,9.65e-05
297.5,0.000186
298.0,0.000289
298.5,0.000357
299.0,0.000491
299.5,0.000858
300.0,0.001
300.5,0.0012
301.0,0.0019
301.5,0.0027
302.0,0.0029
302.5,0.0043
303.0,0.0071
303.5,0.009
304.0,0.0094
304.5,0.0119
305.0,0.0164
305.5,0.0187
306.0,0.0185
306.5,0.021
307.0,0.0278
307.5,0.0355
308.0,0.0377
308.5,0.0413
309.0,0.0404
309.5,0.0432
310.0,0.0508
310.5,0.0653
311.0,0.0827
311.5,0.0838
312.0,0.0931
312.5,0.0987
313.0,0.107
313.5,0.1073
314.0,0.1193
314.5,0.1302
315.0,0.1359
315.5,0.118
316.0,0.1231
316.5,0.1499
317.0,0.1711
317.5,0.1819
318.0,0.1754
318.5,0.1854
319.0,0.2041
319.5,0.1953
320.0,0.2047
320.5,0.2445
321.0,0.2495
321.5,0.2377
322.0,0.2214
322.5,0.2165
323.0,0.2116
323.5,0.2479
324.0,0.2746
324.5,0.2824
325.0,0.2781
325.5,0.3234
326.0,0.3801
326.5,0.406
327.0,0.3969
327.5,0.3835
328.0,0.3501
328.5,0.3706
329.0,0.4211
329.5,0.4674
330.0,0.47
330.5,0.4268
331.0,0.4015
331.5,0.4168
332.0,0.435
332.5,0.4379
333.0,0.4282
333.5,0.4061
334.0,0.4138
334.5,0.4438
335.0,0.4625
335.5,0.4518
336.0,0.414
336.5,0.381
337.0,0.3727
337.5,0.3993
338.0,0.4329
338.5,0.4539
339.0,0.4622
339.5,0.4731
340.0,0.5003
340.5,0.4993
341.0,0.47
341.5,0.468
342.0,0.4879
342.5,0.5062
343.0,0.5134
343.5,0.4847
344.0,0.4172
344.5,0.4019
345.0,0.4576
345.5,0.4879
346.0,0.4764
346.5,0.4852
347.0,0.4926
347.5,0.4754
348.0,0.4737
348.5,0.482
349.0,0.4643
349.5,0.4767
350.0,0.5264
350.5,0.5658
351.0,0.5501
351.5,0.5287
352.0,0.5164
352.5,0.4882
353.0,0.5189
353.5,0.5706
354.0,0.6032
354.5,0.6098
355.0,0.6096
355.5,0.5886
356.0,0.5523
356.5,0.5179
357.0,0.4554
357.5,0.4608
358.0,0.4288
358.5,0.3981
359.0,0.4682
359.5,0.5639
360.0,0.5964
360.5,0.5637
361.0,0.5187
361.5,0.5081
362.0,0.5327
362.5,0.5834
363.0,0.6002
363.5,0.5837
364.0,0.6045
364.5,0.5988
365.0,0.6218
365.5,0.6843
366.0,0.7332
366.5,0.7344
367.0,0.7208
367.5,0.7071
368.0,0.6657
368.5,0.6612
369.0,0.6911
369.5,0.7425
370.0,0.7529
370.5,0.6806
371.0,0.6914
371.5,0.7184
372.0,0.6725
372.5,0.6407
373.0,0.6171
373.5,0.5562
374.0,0.5548
374.5,0.5507
375.0,0.5876
375.5,0.6497
376.0,0.6728
376.5,0.662
377.0,0.7102
377.5,0.7922
378.0,0.8535
378.5,0.8318
379.0,0.7417
379.5,0.6649
380.0,0.6987
380.5,0.7486
381.0,0.7616
381.5,0.6864
382.0,0.5851
382.5,0.5061
383.0,0.4537
383.5,0.4392
384.0,0.5082
384.5,0.6118
385.0,0.6716
385.5,0.6418
386.0,0.6192
386.5,0.6438
387.0,0.6496
387.5,0.6402
388.0,0.634
388.5,0.6295
389.0,0.6834
389.5,0.7575
390.0,0.7947
390.5,0.8014
391.0,0.8489
391.5,0.8609
392.0,0.7926
392.5,0.6606
393.0,0.4784
393.5,0.3804
394.0,0.4942
394.5,0.6819
395.0,0.8054
395.5,0.8579
396.0,0.7544
396.5,0.5486
397.0,0.425
397.5,0.6276
398.0,0.85
398.5,1.004
399.0,1.0662
399.5,1.0989
400.0,1.1109
401.0,1.1569
402.0,1.2026
403.0,1.1579
404.0,1.1767
405.0,1.1478
406.0,1.1194
407.0,1.0994
408.0,1.1481
409.0,1.2263
410.0,1.0455
411.0,1.1704
412.0,1.2442
413.0,1.1936
414.0,1.1808
415.0,1.2222
416.0,1.2587
417.0,1.2276
418.0,1.1743
419.0,1.2222
420.0,1.1199
421.0,1.272
422.0,1.2547
423.0,1.2149
424.0,1.2082
425.0,1.2452
426.0,1.21
427.0,1.169
428.0,1.1805
429.0,1.0931
430.0,0.8721
431.0,0.7916
432.0,1.3169
433.0,1.2252
434.0,1.1319
435.0,1.2416
436.0,1.3619
437.0,1.3903
438.0,1.2203
439.0,1.1741
440.0,1.346
441.0,1.3274
442.0,1.4209
443.0,1.4411
444.0,1.4043
445.0,1.4577
446.0,1.307
447.0,1.486
448.0,1.5037
449.0,1.5001
450.0,1.555
451.0,1.6126
452.0,1.5437
453.0,1.4256
454.0,1.5291
455.0,1.518
456.0,1.5678
457.0,1.5808
458.0,1.5469
459.0,1.5346
460.0,1.5247
461.0,1.5781
462.0,1.5929
463.0,1.5985
464.0,1.5499
465.0,1.5305
466.0,1.5628
467.0,1.493
468.0,1.5574
469.0,1.5637
470.0,1.5033
471.0,1.5287
472.0,1.6079
473.0,1.5454
474.0,1.5626
475.0,1.6138
476.0,1.5586
477.0,1.5678
478.0,1.6183
479.0,1.587
480.0,1.6134
481.0,1.613
482.0,1.6189
483.0,1.5991
484.0,1.5688
485.0,1.5638
486.0,1.2679
487.0,1.42
488.0,1.5368
489.0,1.4477
490.0,1.6177
491.0,1.555
492.0,1.4826
493.0,1.5857
494.0,1.548
495.0,1.6437
496.0,1.5631
497.0,1.5898
498.0,1.5464
499.0,1.5462
500.0,1.5406
501.0,1.4935
502.0,1.4923
503.0,1.5608
504.0,1.4545
505.0,1.559
506.0,1.6217
507.0,1.5515
508.0,1.5121
509.0,1.5847
510.0,1.5436
511.0,1.5723
512.0,1.6139
513.0,1.5162
514.0,1.4842
515.0,1.527
516.0,1.541
517.0,1.2557
518.0,1.4361
519.0,1.3917
520.0,1.5192
521.0,1.5301
522.0,1.5644
523.0,1.4746
524.0,1.5859
525.0,1.5735
526.0,1.5297
527.0,1.3378
528.0,1.5312
529.0,1.6024
530.0,1.5401
531.0,1.6245
532.0,1.5952
533.0,1.4245
534.0,1.5258
535.0,1.549
536.0,1.6152
537.0,1.4946
538.0,1.5692
539.0,1.5307
540.0,1.4782
541.0,1.421
542.0,1.5466
543.0,1.5212
544.0,1.5746
545.0,1.539
546.0,1.5247
547.0,1.5445
548.0,1.5005
549.0,1.5475
550.0,1.5354
551.0,1.5337
552.0,1.5651
553.0,1.5206
554.0,1.5504
555.0,1.5589
556.0,1.5321
557.0,1.4945
558.0,1.5266
559.0,1.4441
560.0,1.4697
561.0,1.555
562.0,1.4804
563.0,1.5363
564.0,1.5062
565.0,1.5157
566.0,1.4332
567.0,1.5276
568.0,1.5136
569.0,1.4764
570.0,1.4773
571.0,1.4289
572.0,1.509
573.0,1.5154
574.0,1.5075
575.0,1.4734
576.0,1.4612
577.0,1.4979
578.0,1.4518
579.0,1.4727
580.0,1.4976
581.0,1.5045
582.0,1.5276
583.0,1.5434
584.0,1.5403
585.0,1.528
586.0,1.491
587.0,1.5237
588.0,1.4891
589.0,1.2857
590.0,1.3669
591.0,1.4619
592.0,1.4312
593.0,1.4519
594.0,1.4449
595.0,1.4267
596.0,1.4702
597.0,1.4745
598.0,1.4565
599.0,1.4564
600.0,1.471
601.0,1.4537
602.0,1.4318
603.0,1.4621
604.0,1.4878
605.0,1.4852
606.0,1.4779
607.0,1.4868
608.0,1.4819
609.0,1.4706
610.0,1.4643
611.0,1.4569
612.0,1.4788
613.0,1.4579
614.0,1.4135
615.0,1.4654
616.0,1.4269
617.0,1.4087
618.0,1.4621
619.0,1.469
620.0,1.4696
621.0,1.4759
622.0,1.4228
623.0,1.4124
624.0,1.4077
625.0,1.3985
626.0,1.3971
627.0,1.4375
628.0,1.3591
629.0,1.4073
630.0,1.3884
631.0,1.412
632.0,1.3598
633.0,1.4466
634.0,1.4243
635.0,1.4416
636.0,1.4087
637.0,1.4568
638.0,1.4664
639.0,1.4604
640.0,1.4298
641.0,1.4306
642.0,1.4334
643.0,1.4483
644.0,1.442
645.0,1.4525
646.0,1.4109
647.0,1.4045
648.0,1.3912
649.0,1.348
650.0,1.3555
651.0,1.4405
652.0,1.3831
653.0,1.4269
654.0,1.4112
655.0,1.346
656.0,1.1817
657.0,1.2357
658.0,1.3815
659.0,1.3865
660.0,1.3951
661.0,1.3893
662.0,1.3779
663.0,1.3804
664.0,1.3926
665.0,1.4173
666.0,1.4162
667.0,1.4061
668.0,1.4109
669.0,1.4352
670.0,1.4155
671.0,1.4128
672.0,1.3931
673.0,1.4053
674.0,1.4033
675.0,1.3918
676.0,1.4079
677.0,1.395
678.0,1.4025
679.0,1.3907
680.0,1.3928
681.0,1.3875
682.0,1.394
683.0,1.379
684.0,1.3699
685.0,1.3708
686.0,1.3399
687.0,0.9654
688.0,1.1174
689.0,1.1245
690.0,1.1787
691.0,1.2297
692.0,1.2652
693.0,1.2572
694.0,1.2428
695.0,1.2677
696.0,1.2647
697.0,1.3364
698.0,1.3154
699.0,1.2881
700.0,1.2786
701.0,1.2622
702.0,1.2637
703.0,1.271
704.0,1.304
705.0,1.3176
706.0,1.3106
707.0,1.3052
708.0,1.301
709.0,1.3057
710.0,1.3137
711.0,1.3117
712.0,1.3033
713.0,1.2881
714.0,1.2991
715.0,1.255
716.0,1.2679
717.0,1.1039
718.0,1.0266
719.0,0.9205
720.0,0.9826
721.0,1.083
722.0,1.2371
723.0,1.1411
724.0,1.0524
725.0,1.035
726.0,1.0782
727.0,1.0819
728.0,1.037
729.0,1.0436
730.0,1.1252
731.0,1.0672
732.0,1.1501
733.0,1.1927
734.0,1.2321
735.0,1.2143
736.0,1.2024
737.0,1.2004
738.0,1.2233
739.0,1.187
740.0,1.216
741.0,1.2113
742.0,1.2118
743.0,1.2369
744.0,1.2467
745.0,1.2461
746.0,1.2434
747.0,1.2441
748.0,1.2365
749.0,1.2321
750.0,1.2305
751.0,1.225
752.0,1.2294
753.0,1.223
754.0,1.2384
755.0,1.2347
756.0,1.2197
757.0,1.2186
758.0,1.2259
759.0,1.191
760.0,0.2653
761.0,0.1535
762.0,0.6857
763.0,0.3784
764.0,0.5372
765.0,0.684
766.0,0.8122
767.0,0.9713
768.0,1.1106
769.0,1.1245
770.0,1.1574
771.0,1.1652
772.0,1.1744
773.0,1.1737
774.0,1.1737
775.0,1.1737
776.0,1.1764
777.0,1.1693
778.0,1.1679
779.0,1.1731
780.0,1.1602
781.0,1.1573
782.0,1.1628
783.0,1.158
784.0,1.1503
785.0,1.1552
786.0,1.1558
787.0,1.1417
788.0,1.1272
789.0,1.1224
790.0,1.0878
791.0,1.1026
792.0,1.0921
793.0,1.0843
794.0,1.094
795.0,1.09
796.0,1.0711
797.0,1.0881
798.0,1.1089
799.0,1.0873
800.0,1.0694
801.0,1.0812
802.0,1.0825
803.0,1.0626
804.0,1.0751
805.0,1.0514
806.0,1.0942
807.0,1.0828
808.0,1.079
809.0,1.0517
810.0,1.0528
811.0,1.0502
812.0,1.0238
813.0,1.0057
814.0,0.9009
815.0,0.8926
816.0,0.8297
817.0,0.8494
818.0,0.8202
819.0,0.9026
820.0,0.8594
821.0,0.9947
822.0,0.9488
823.0,0.6708
824.0,0.9323
825.0,0.9665
826.0,0.9311
827.0,0.9818
828.0,0.8473
829.0,0.9266
830.0,0.9134
831.0,0.9212
832.0,0.8917
833.0,0.9537
834.0,0.9314
835.0,1.0003
836.0,0.9695
837.0,1.0063
838.0,0.9961
839.0,0.9984
840.0,1.0128
841.0,1.0072
842.0,0.9941
843.0,1.0024
844.0,0.9834
845.0,1.0136
846.0,1.0157
847.0,0.9888
848.0,0.9893
849.0,0.9831
850.0,0.8911
851.0,0.9721
852.0,0.9665
853.0,0.9621
854.0,0.8487
855.0,0.9104
856.0,0.9703
857.0,0.9888
858.0,0.9891
859.0,0.9888
860.0,0.9853
861.0,0.9839
862.0,0.9916
863.0,0.9976
864.0,0.9763
865.0,0.9604
866.0,0.8465
867.0,0.9128
868.0,0.9564
869.0,0.9468
870.0,0.9647
871.0,0.9511
872.0,0.9641
873.0,0.9544
874.0,0.9377
875.0,0.9242
876.0,0.95
877.0,0.9534
878.0,0.9496
879.0,0.9338
880.0,0.9368
881.0,0.906
882.0,0.9297
883.0,0.9266
884.0,0.9303
885.0,0.9415
886.0,0.9049
887.0,0.908
888.0,0.9196
889.0,0.9318
890.0,0.9213
891.0,0.9232
892.0,0.9062
893.0,0.8707
894.0,0.8488
895.0,0.8112
896.0,0.7603
897.0,0.6637
898.0,0.7157
899.0,0.5471
900.0,0.7404
901.0,0.5976
902.0,0.666
903.0,0.6869
904.0,0.8421
905.0,0.8147
906.0,0.7733
907.0,0.6367
908.0,0.6503
909.0,0.7023
910.0,0.6229
911.0,0.6661
912.0,0.6869
913.0,0.6265
914.0,0.6247
915.0,0.6764
916.0,0.5748
917.0,0.7281
918.0,0.591
919.0,0.7366
920.0,0.742
921.0,0.7782
922.0,0.6982
923.0,0.7429
924.0,0.7194
925.0,0.709
926.0,0.7013
927.0,0.7851
928.0,0.588
929.0,0.5497
930.0,0.4308
931.0,0.408
932.0,0.3
933.0,0.2477
934.0,0.1434
935.0,0.2501
936.0,0.161
937.0,0.1629
938.0,0.2
939.0,0.3977
940.0,0.4704
941.0,0.3709
942.0,0.4041
943.0,0.2775
944.0,0.285
945.0,0.3671
946.0,0.194
947.0,0.37
948.0,0.2734
949.0,0.4925
950.0,0.1468
951.0,0.4824
952.0,0.2681
953.0,0.3426
954.0,0.4229
955.0,0.3402
956.0,0.3273
957.0,0.2699
958.0,0.4597
959.0,0.3728
960.0,0.4194
961.0,0.4599
962.0,0.4405
963.0,0.5036
964.0,0.4573
965.0,0.5023
966.0,0.5013
967.0,0.5009
968.0,0.6502
969.0,0.6842
970.0,0.6328
971.0,0.7119
972.0,0.6857
973.0,0.6047
974.0,0.5736
975.0,0.5882
976.0,0.5703
977.0,0.6368
978.0,0.6133
979.0,0.6363
980.0,0.6029
981.0,0.7113
982.0,0.6902
983.0,0.6667
984.0,0.7352
985.0,0.6862
986.0,0.7487
987.0,0.7371
988.0,0.7325
989.0,0.7469
990.0,0.7301
991.0,0.7514
992.0,0.7488
993.0,0.7351
994.0,0.7519
995.0,0.7496
996.0,0.7467
997.0,0.7376
998.0,0.7367
999.0,0.7364
1000.0,0.7332
1001.0,0.7423
1002.0,0.7259
1003.0,0.7323
1004.0,0.7213
1005.0,0.6798
1006.0,0.7105
1007.0,0.7254
1008.0,0.7247
1009.0,0.7176
1010.0,0.7171
1011.0,0.7207
1012.0,0.7167
1013.0,0.7155
1014.0,0.7186
1015.0,0.7061
1016.0,0.7092
1017.0,0.7013
1018.0,0.7121
1019.0,0.6868
1020.0,0.6969
1021.0,0.6997
1022.0,0.6877
1023.0,0.6931
1024.0,0.6886
1025.0,0.6955
1026.0,0.6943
1027.0,0.691
1028.0,0.6918
1029.0,0.6843
1030.0,0.6885
1031.0,0.6854
1032.0,0.6859
1033.0,0.6742
1034.0,0.6782
1035.0,0.6804
1036.0,0.68
1037.0,0.673
1038.0,0.6698
1039.0,0.6744
1040.0,0.6698
1041.0,0.6698
1042.0,0.6701
1043.0,0.6633
1044.0,0.6664
1045.0,0.6626
1046.0,0.6453
1047.0,0.655
1048.0,0.6608
1049.0,0.657
1050.0,0.6527
1051.0,0.6533
1052.0,0.6493
1053.0,0.6473
1054.0,0.6446
1055.0,0.6466
1056.0,0.6445
1057.0,0.643
1058.0,0.6363
1059.0,0.617
1060.0,0.634
1061.0,0.6194
1062.0,0.6308
1063.0,0.6206
1064.0,0.6301
1065.0,0.6273
1066.0,0.6153
1067.0,0.6185
1068.0,0.6176
1069.0,0.5846
1070.0,0.6029
1071.0,0.6148
1072.0,0.6136
1073.0,0.6019
1074.0,0.6198
1075.0,0.5908
1076.0,0.6129
1077.0,0.6026
1078.0,0.6015
1079.0,0.603
1080.0,0.5955
1081.0,0.5791
1082.0,0.5877
1083.0,0.5964
1084.0,0.5768
1085.0,0.5916
1086.0,0.5525
1087.0,0.5653
1088.0,0.5914
1089.0,0.5775
1090.0,0.5541
1091.0,0.5866
1092.0,0.5796
1093.0,0.5091
1094.0,0.5381
1095.0,0.5192
1096.0,0.5018
1097.0,0.5768
1098.0,0.5015
1099.0,0.5062
1100.0,0.4844
1101.0,0.4955
1102.0,0.4675
1103.0,0.465
1104.0,0.4663
1105.0,0.505
1106.0,0.3968
1107.0,0.4816
1108.0,0.4144
1109.0,0.4116
1110.0,0.4776
1111.0,0.3306
1112.0,0.4124
1113.0,0.2677
1114.0,0.299
1115.0,0.2491
1116.0,0.2008
1117.0,0.0794
1118.0,0.2169
1119.0,0.1128
1120.0,0.1415
1121.0,0.1853
1122.0,0.0814
1123.0,0.1278
1124.0,0.1084
1125.0,0.1439
1126.0,0.0514
1127.0,0.1568
1128.0,0.0989
1129.0,0.1056
1130.0,0.0704
1131.0,0.2947
1132.0,0.2334
1133.0,0.1529
1134.0,0.0416
1135.0,0.0154
1136.0,0.1284
1137.0,0.287
1138.0,0.2027
1139.0,0.2976
1140.0,0.2552
1141.0,0.1928
1142.0,0.2241
1143.0,0.3109
1144.0,0.1129
1145.0,0.1456
1146.0,0.1572
1147.0,0.059
1148.0,0.2703
1149.0,0.2179
1150.0,0.1213
1151.0,0.2028
1152.0,0.2469
1153.0,0.2374
1154.0,0.1421
1155.0,0.3123
1156.0,0.2801
1157.0,0.3137
1158.0,0.3108
1159.0,0.336
1160.0,0.2856
1161.0,0.3465
1162.0,0.349
1163.0,0.4672
1164.0,0.4007
1165.0,0.3875
1166.0,0.3739
1167.0,0.4088
1168.0,0.4183
1169.0,0.4219
1170.0,0.4574
1171.0,0.447
1172.0,0.4535
1173.0,0.4551
1174.0,0.3359
1175.0,0.4511
1176.0,0.4754
1177.0,0.471
1178.0,0.359
1179.0,0.4823
1180.0,0.4394
1181.0,0.4538
1182.0,0.3222
1183.0,0.4374
1184.0,0.4186
1185.0,0.4062
1186.0,0.4758
1187.0,0.4544
1188.0,0.3341
1189.0,0.4145
1190.0,0.461
1191.0,0.4453
1192.0,0.472
1193.0,0.453
1194.0,0.4675
1195.0,0.4457
1196.0,0.4301
1197.0,0.4758
1198.0,0.4327
1199.0,0.3638
1200.0,0.447
